order_line_id,order_id,product_id,quantity,promotion_id,unit_price,discount_percent,line_total
2336,998,1,2.0,55,16.94,50.0,16.94
2337,529,1,5.0,,16.94,0.0,84.7
2338,674,4,2.0,,16.33,0.0,32.66
2339,251,1,1.0,43,16.94,10.0,15.25
2340,183,34,2.0,,22.14,0.0,44.28
2341,692,4,1.0,,16.33,0.0,16.33
2342,87,1,1.0,191,16.94,25.0,12.71
2343,646,6,1.0,,68.1,0.0,68.1
2344,505,1,2.0,,16.94,0.0,33.88
2345,803,22,1.0,,80.06,0.0,80.06
2346,839,4,2.0,,16.33,0.0,32.66
2347,462,1,1.0,39,16.94,15.0,14.4
2348,489,2,1.0,,26.86,0.0,26.86
2349,466,10,1.0,63,12.18,10.0,10.96
2350,865,2,3.0,,26.86,0.0,80.58
2351,863,1,2.0,,16.94,0.0,33.88
2352,574,1,3.0,,16.94,0.0,50.82
2353,5,2,1.0,,26.86,0.0,26.86
2354,624,1,1.0,,16.94,0.0,16.94
2355,43,10,3.0,125,12.18,15.0,31.06
2356,593,1,1.0,,16.94,0.0,16.94
2357,810,4,1.0,21,16.33,20.0,13.06
2358,316,3,1.0,62,63.43,20.0,50.74
2359,255,6,2.0,177,68.1,25.0,102.15
2360,423,1,1.0,29,16.94,20.0,13.55
2361,548,1,1.0,,16.94,0.0,16.94
2362,249,5,1.0,,131.73,0.0,131.73
2363,375,1,1.0,,16.94,0.0,16.94
2364,978,9,1.0,157,9.27,20.0,7.42
2365,3,1,1.0,,16.94,0.0,16.94
2366,37,26,1.0,,50.64,0.0,50.64
2367,407,1,1.0,130,16.94,10.0,15.25
2368,908,1,1.0,188,16.94,20.0,13.55
2369,391,1,1.0,,16.94,0.0,16.94
2370,271,1,1.0,117,16.94,50.0,8.47
2371,830,1,1.0,,16.94,0.0,16.94
2372,107,9,2.0,,9.27,0.0,18.54
2373,555,28,2.0,,39.7,0.0,79.4
2374,707,2,1.0,141,26.86,10.0,24.17
2375,998,2,3.0,55,26.86,50.0,40.29
2376,139,1,1.0,,16.94,0.0,16.94
2377,838,1,2.0,,16.94,0.0,33.88
2378,113,39,2.0,,59.2,0.0,118.4
2379,482,13,3.0,,28.88,0.0,86.64
2380,732,4,1.0,27,16.33,20.0,13.06
2381,688,1,1.0,,16.94,0.0,16.94
2382,113,31,1.0,,36.9,0.0,36.9
2383,104,1,2.0,79,16.94,50.0,16.94
2384,473,1,2.0,,16.94,0.0,33.88
2385,996,7,2.0,46,53.88,15.0,91.6
2386,758,3,3.0,,63.43,0.0,190.29
2387,475,63,2.0,,9.12,0.0,18.24
2388,702,14,1.0,147,38.72,10.0,34.85
2389,791,12,5.0,,6.65,0.0,33.25
2390,39,1,1.0,111,16.94,20.0,13.55
2391,58,1,1.0,,16.94,0.0,16.94
2392,409,13,1.0,,28.88,0.0,28.88
2393,70,74,2.0,,23.37,0.0,46.74
2394,66,81,3.0,,69.62,0.0,208.86
2395,43,1,2.0,125,16.94,15.0,28.8
2396,982,2,1.0,,26.86,0.0,26.86
2397,653,89,2.0,,52.27,0.0,104.54
2398,219,63,3.0,,9.12,0.0,27.36
2399,112,2,1.0,,26.86,0.0,26.86
2400,354,9,2.0,193,9.27,10.0,16.69
2401,256,2,2.0,93,26.86,50.0,26.86
2402,490,41,1.0,51,21.92,50.0,10.96
2403,485,3,4.0,34,63.43,20.0,202.98
2404,13,19,1.0,169,10.57,15.0,8.98
2405,354,12,1.0,193,6.65,10.0,5.98
2406,864,25,1.0,,21.92,0.0,21.92
2407,953,4,1.0,,16.33,0.0,16.33
2408,70,2,1.0,,26.86,0.0,26.86
2409,920,3,1.0,,63.43,0.0,63.43
2410,973,2,2.0,,26.86,0.0,53.72
2411,959,1,1.0,,16.94,0.0,16.94
2412,693,3,1.0,,63.43,0.0,63.43
2413,446,1,1.0,,16.94,0.0,16.94
2414,58,1,2.0,,16.94,0.0,33.88
2415,854,1,2.0,70,16.94,20.0,27.1
2416,147,3,1.0,49,63.43,20.0,50.74
2417,299,1,1.0,,16.94,0.0,16.94
2418,90,2,1.0,133,26.86,20.0,21.49
2419,672,1,1.0,29,16.94,20.0,13.55
2420,920,1,1.0,,16.94,0.0,16.94
2421,123,1,1.0,,16.94,0.0,16.94
2422,642,1,2.0,,16.94,0.0,33.88
2423,310,6,1.0,,68.1,0.0,68.1
2424,714,1,1.0,,16.94,0.0,16.94
2425,881,1,1.0,,16.94,0.0,16.94
2426,536,1,1.0,,16.94,0.0,16.94
2427,803,2,1.0,,26.86,0.0,26.86
2428,132,4,3.0,,16.33,0.0,48.99
2429,33,1,1.0,175,16.94,10.0,15.25
2430,955,1,2.0,,16.94,0.0,33.88
2431,993,7,3.0,,53.88,0.0,161.64
2432,412,1,2.0,144,16.94,10.0,30.49
2433,211,2,4.0,,26.86,0.0,107.44
2434,30,53,1.0,92,16.88,20.0,13.5
2435,568,2,1.0,114,26.86,20.0,21.49
2436,115,1,4.0,,16.94,0.0,67.76
2437,941,1,2.0,,16.94,0.0,33.88
2438,40,4,1.0,23,16.33,20.0,13.06
2439,527,1,1.0,95,16.94,5.0,16.09
2440,531,17,1.0,102,45.19,15.0,38.41
2441,816,1,1.0,,16.94,0.0,16.94
2442,638,1,1.0,62,16.94,20.0,13.55
2443,302,1,2.0,,16.94,0.0,33.88
2444,166,1,2.0,,16.94,0.0,33.88
2445,791,1,1.0,,16.94,0.0,16.94
2446,306,1,1.0,,16.94,0.0,16.94
2447,362,1,2.0,193,16.94,10.0,30.49
2448,795,36,1.0,,26.42,0.0,26.42
2449,973,7,4.0,,53.88,0.0,215.52
2450,600,1,1.0,,16.94,0.0,16.94
2451,456,4,3.0,,16.33,0.0,48.99
2452,25,4,1.0,,16.33,0.0,16.33
2453,711,3,1.0,,63.43,0.0,63.43
2454,959,2,1.0,,26.86,0.0,26.86
2455,663,1,1.0,127,16.94,20.0,13.55
2456,426,1,4.0,55,16.94,50.0,33.88
2457,794,2,2.0,,26.86,0.0,53.72
2458,303,4,1.0,76,16.33,5.0,15.51
2459,517,9,1.0,,9.27,0.0,9.27
2460,580,32,2.0,,16.28,0.0,32.56
2461,287,1,6.0,,16.94,0.0,101.64
2462,948,17,2.0,,45.19,0.0,90.38
2463,817,2,1.0,,26.86,0.0,26.86
2464,878,1,2.0,,16.94,0.0,33.88
2465,980,9,2.0,124,9.27,5.0,17.61
2466,832,2,2.0,,26.86,0.0,53.72
2467,931,1,2.0,,16.94,0.0,33.88
2468,957,3,1.0,,63.43,0.0,63.43
2469,208,1,2.0,,16.94,0.0,33.88
2470,782,1,2.0,27,16.94,20.0,27.1
2471,119,1,2.0,,16.94,0.0,33.88
2472,783,4,2.0,137,16.33,10.0,29.39
2473,65,12,1.0,,6.65,0.0,6.65
2474,159,1,1.0,,16.94,0.0,16.94
2475,254,11,1.0,103,42.88,20.0,34.3
2476,156,2,2.0,,26.86,0.0,53.72
2477,156,9,2.0,,9.27,0.0,18.54
2478,664,1,2.0,,16.94,0.0,33.88
2479,168,1,1.0,30,16.94,10.0,15.25
2480,641,2,1.0,84,26.86,25.0,20.14
2481,42,3,1.0,,63.43,0.0,63.43
2482,105,3,4.0,,63.43,0.0,253.72
2483,774,14,1.0,,38.72,0.0,38.72
2484,176,1,4.0,159,16.94,20.0,54.21
2485,378,2,1.0,,26.86,0.0,26.86
2486,341,22,1.0,118,80.06,10.0,72.05
2487,872,1,1.0,,16.94,0.0,16.94
2488,764,4,1.0,,16.33,0.0,16.33
2489,898,1,1.0,,16.94,0.0,16.94
2490,333,1,1.0,,16.94,0.0,16.94
2491,494,2,4.0,56,26.86,15.0,91.32
2492,917,1,1.0,,16.94,0.0,16.94
2493,968,5,2.0,,131.73,0.0,263.46
2494,454,1,2.0,,16.94,0.0,33.88
2495,328,6,1.0,,68.1,0.0,68.1
2496,451,2,2.0,78,26.86,15.0,45.66
2497,59,1,2.0,,16.94,0.0,33.88
2498,284,2,1.0,,26.86,0.0,26.86
2499,478,50,1.0,,11.38,0.0,11.38
2500,741,2,2.0,,26.86,0.0,53.72
